No,Nama_Tempat,Kecamatan,Menu,Jumlah_Ulasan_Menu,Jumlah_Total_Ulasan,Rating,Harga_Minimal,Harga_Maksimal,Harga_Min_Clean,Harga_Max_Clean,Kategori_Menu,Harga_Rata_Rata,Rentang_Harga
1,Warung Makan Bu Ji,Lowokwaru,Nasi Kebuli,6,120,4.1,1,25,1000,25000,Karbo,13000,Murah (<25K)
2,Warung Makan Bu Ji,Lowokwaru,Tahu,3,120,4.1,1,25,1000,25000,Pendamping,13000,Murah (<25K)
3,Warung Makan Bu Ji,Lowokwaru,Ayam Bakar,2,120,4.1,1,25,1000,25000,Protein,13000,Murah (<25K)
4,Warung Makan Bu Ji,Lowokwaru,Tempe Goreng,2,120,4.1,1,25,1000,25000,Pendamping,13000,Murah (<25K)
5,RM Sakato,Lowokwaru,Rendang,10,254,4.6,1,25,1000,25000,Karbo,13000,Murah (<25K)
6,RM Sakato,Lowokwaru,Gulai,6,254,4.6,1,25,1000,25000,Karbo,13000,Murah (<25K)
7,RM Sakato,Lowokwaru,Ayam Goreng,5,254,4.6,1,25,1000,25000,Protein,13000,Murah (<25K)
8,Warung Republic Smile,Lowokwaru,Steak,10,208,4.6,1,25,1000,25000,Protein,13000,Murah (<25K)
9,Warung Republic Smile,Lowokwaru,Koloke,8,208,4.6,1,25,1000,25000,Pendamping,13000,Murah (<25K)
10,Warung Republic Smile,Lowokwaru,Rendang,6,208,4.6,1,25,1000,25000,Karbo,13000,Murah (<25K)
11,Warung Republic Smile,Lowokwaru,Udang,3,208,4.6,1,25,1000,25000,Protein,13000,Murah (<25K)
12,Warung Republic Smile,Lowokwaru,Bakmie,3,208,4.6,1,25,1000,25000,Karbo,13000,Murah (<25K)
13,Warung Republic Smile,Lowokwaru,Kakap,2,208,4.6,1,25,1000,25000,Protein,13000,Murah (<25K)
14,Warung Bu Kusman- Spesial Soto & Rawon,Lowokwaru,Nasi Campur,16,232,4.6,25,50,25000,50000,Karbo,37500,Sedang (25-50K)
15,Warung Bu Kusman- Spesial Soto & Rawon,Lowokwaru,Sate,9,232,4.6,25,50,25000,50000,Protein,37500,Sedang (25-50K)
16,Warung Bu Kusman- Spesial Soto & Rawon,Lowokwaru,Empal,6,232,4.6,25,50,25000,50000,Protein,37500,Sedang (25-50K)
17,Warung Bu Kusman- Spesial Soto & Rawon,Lowokwaru,Nasi Rawon,2,232,4.6,25,50,25000,50000,Karbo,37500,Sedang (25-50K)
18,"Tahu Campur Cak Sarip ""Sido Mampir"" Sejak 1987",Lowokwaru,Kikil,7,1717,4.6,1,25,1000,25000,Protein,13000,Murah (<25K)
19,Sekol Duck Since 1986,Lowokwaru,Bebek,83,473,4.7,25,50,25000,50000,Protein,37500,Sedang (25-50K)
20,Sekol Duck Since 1986,Lowokwaru,Sambal,28,473,4.7,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
21,Sekol Duck Since 1986,Lowokwaru,Lalapan,4,473,4.7,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
22,Sekol Duck Since 1986,Lowokwaru,Dada,2,473,4.7,25,50,25000,50000,Protein,37500,Sedang (25-50K)
23,Warung Lalapan Cak Pi'i,Lowokwaru,Sambal,62,2208,4.2,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
24,Warung Lalapan Cak Pi'i,Lowokwaru,Jamur,56,2208,4.2,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
25,Warung Lalapan Cak Pi'i,Lowokwaru,Tempe Goreng,13,2208,4.2,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
26,Lalapan Depot Bu Win,Lowokwaru,Sambal,61,430,4.6,1,25,1000,25000,Pendamping,13000,Murah (<25K)
27,Lalapan Depot Bu Win,Lowokwaru,Nasi Uduk,22,430,4.6,1,25,1000,25000,Karbo,13000,Murah (<25K)
28,Lalapan Cak Midi,Lowokwaru,Sambal,148,2276,4.3,1,25,1000,25000,Pendamping,13000,Murah (<25K)
29,Lalapan Cak Midi,Lowokwaru,Jamur,36,2276,4.3,1,25,1000,25000,Pendamping,13000,Murah (<25K)
30,Lalapan Cak Midi,Lowokwaru,Tempe Goreng,17,2276,4.3,1,25,1000,25000,Pendamping,13000,Murah (<25K)
31,Lalapan Cak Midi,Lowokwaru,Sayur,8,2276,4.3,1,25,1000,25000,Pendamping,13000,Murah (<25K)
32,Lalapan Cak Midi,Lowokwaru,Belut,5,2276,4.3,1,25,1000,25000,Protein,13000,Murah (<25K)
33,Bakmi Jawa Mbah Sri,Lowokwaru,Nasi Goreng,24,825,4.5,25,50,25000,50000,Karbo,37500,Sedang (25-50K)
34,Bakmi Jawa Mbah Sri,Lowokwaru,Bebek,13,825,4.5,25,50,25000,50000,Protein,37500,Sedang (25-50K)
35,Bakmi Jawa Mbah Sri,Lowokwaru,Mie Jawa,11,825,4.5,25,50,25000,50000,Karbo,37500,Sedang (25-50K)
36,Bakmi Jawa Mbah Sri,Lowokwaru,Mie Godog,9,825,4.5,25,50,25000,50000,Karbo,37500,Sedang (25-50K)
37,Warung Bu' Warni (Nasi Petis Khas Madura),Lowokwaru,Cumi,56,722,4.6,1,25,1000,25000,Protein,13000,Murah (<25K)
38,Warung Bu' Warni (Nasi Petis Khas Madura),Lowokwaru,Nasi Rames,31,722,4.6,1,25,1000,25000,Karbo,13000,Murah (<25K)
39,Warung Bu' Warni (Nasi Petis Khas Madura),Lowokwaru,Tongkol,12,722,4.6,1,25,1000,25000,Protein,13000,Murah (<25K)
40,Warung Bu' Warni (Nasi Petis Khas Madura),Lowokwaru,Serundeng,10,722,4.6,1,25,1000,25000,Pendamping,13000,Murah (<25K)
41,Kedai Waalaikumsallam,Lowokwaru,Sate,50,1425,4.5,25,50,25000,50000,Protein,37500,Sedang (25-50K)
42,Kedai Waalaikumsallam,Lowokwaru,Tongseng,19,1425,4.5,25,50,25000,50000,Protein,37500,Sedang (25-50K)
43,Kedai Waalaikumsallam,Lowokwaru,Kambing,18,1425,4.5,25,50,25000,50000,Protein,37500,Sedang (25-50K)
44,Kedai Waalaikumsallam,Lowokwaru,Hotplate,11,1425,4.5,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
45,Kedai Waalaikumsallam,Lowokwaru,Ayam Bakar,10,1425,4.5,25,50,25000,50000,Protein,37500,Sedang (25-50K)
46,Kedai Waalaikumsallam,Lowokwaru,Gulai,8,1425,4.5,25,50,25000,50000,Karbo,37500,Sedang (25-50K)
47,Dapur 93,Lowokwaru,Nasi Ayam,45,1723,4.5,25,50,25000,50000,Karbo,37500,Sedang (25-50K)
48,Dapur 93,Lowokwaru,Bandeng,7,1723,4.5,25,50,25000,50000,Protein,37500,Sedang (25-50K)
49,Noodleinc- Mie & Dimsum,Lowokwaru,Mie Kuah Sapi,34,3291,4.4,25,50,25000,50000,Karbo,37500,Sedang (25-50K)
50,Noodleinc- Mie & Dimsum,Lowokwaru,Mie Tarik,21,3291,4.4,25,50,25000,50000,Karbo,37500,Sedang (25-50K)
51,Noodleinc- Mie & Dimsum,Lowokwaru,Dimsum,14,3291,4.4,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
52,Warung Bambu Mbak Yuyun,Lowokwaru,Ayam Bakar,27,821,4.6,1,25,1000,25000,Protein,13000,Murah (<25K)
53,Warung Bambu Mbak Yuyun,Lowokwaru,Sambal,23,821,4.6,1,25,1000,25000,Pendamping,13000,Murah (<25K)
54,Warung Bambu Mbak Yuyun,Lowokwaru,Ayam Bumbu Rujak,8,821,4.6,1,25,1000,25000,Protein,13000,Murah (<25K)
55,Warung Bambu Mbak Yuyun,Lowokwaru,Jamur,8,821,4.6,1,25,1000,25000,Pendamping,13000,Murah (<25K)
56,Warung Bambu Mbak Yuyun,Lowokwaru,Lalapan,8,821,4.6,1,25,1000,25000,Pendamping,13000,Murah (<25K)
57,Resto Mie Gang Jangkrik (halal),Lowokwaru,Nasi Goreng,23,1440,4.4,25,50,25000,50000,Karbo,37500,Sedang (25-50K)
58,Resto Mie Gang Jangkrik (halal),Lowokwaru,Bubur,14,1440,4.4,25,50,25000,50000,Karbo,37500,Sedang (25-50K)
59,Resto Mie Gang Jangkrik (halal),Lowokwaru,Bakmie,12,1440,4.4,25,50,25000,50000,Karbo,37500,Sedang (25-50K)
60,Resto Mie Gang Jangkrik (halal),Lowokwaru,Mie Ayam,8,1440,4.4,25,50,25000,50000,Karbo,37500,Sedang (25-50K)
61,Resto Mie Gang Jangkrik (halal),Lowokwaru,Mie Pangsit,8,1440,4.4,25,50,25000,50000,Karbo,37500,Sedang (25-50K)
62,Resto Mie Gang Jangkrik (halal),Lowokwaru,Siomay,5,1440,4.4,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
63,Dapoer Cobek,Lowokwaru,Sambal,184,2310,4.6,1,25,1000,25000,Pendamping,13000,Murah (<25K)
64,Dapoer Cobek,Lowokwaru,Nasi Uduk,61,2310,4.6,1,25,1000,25000,Karbo,13000,Murah (<25K)
65,Dapoer Cobek,Lowokwaru,Lalapan,49,2310,4.6,1,25,1000,25000,Pendamping,13000,Murah (<25K)
66,Dapoer Cobek,Lowokwaru,Tempe Mendoan,10,2310,4.6,1,25,1000,25000,Pendamping,13000,Murah (<25K)
67,Kedai Wak Edoy (Makanan Khas Medan),Lowokwaru,Soto,28,427,4.5,25,50,25000,50000,Karbo,37500,Sedang (25-50K)
68,Kedai Wak Edoy (Makanan Khas Medan),Lowokwaru,Lontong Sayur,19,427,4.5,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
69,Kedai Wak Edoy (Makanan Khas Medan),Lowokwaru,Mie Aceh,17,427,4.5,25,50,25000,50000,Karbo,37500,Sedang (25-50K)
70,Kedai Wak Edoy (Makanan Khas Medan),Lowokwaru,Nasi Goreng,15,427,4.5,25,50,25000,50000,Karbo,37500,Sedang (25-50K)
71,Kedai Wak Edoy (Makanan Khas Medan),Lowokwaru,Nasi Gurih,9,427,4.5,25,50,25000,50000,Karbo,37500,Sedang (25-50K)
72,Kedai Wak Edoy (Makanan Khas Medan),Lowokwaru,Roti Canai,5,427,4.5,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
73,Kedai Wak Edoy (Makanan Khas Medan),Lowokwaru,Kari,5,427,4.5,25,50,25000,50000,Karbo,37500,Sedang (25-50K)
74,Warung Mekar Jaya,Lowokwaru,Cumi,105,1537,4.2,1,25,1000,25000,Protein,13000,Murah (<25K)
75,Warung Mekar Jaya,Lowokwaru,Cakalang,86,1537,4.2,1,25,1000,25000,Protein,13000,Murah (<25K)
76,Warung Mekar Jaya,Lowokwaru,Sambal Matah,37,1537,4.2,1,25,1000,25000,Pendamping,13000,Murah (<25K)
77,Warung Mekar Jaya,Lowokwaru,Empal,27,1537,4.2,1,25,1000,25000,Protein,13000,Murah (<25K)
78,Warung Mekar Jaya,Lowokwaru,Sambal Ijo,23,1537,4.2,1,25,1000,25000,Pendamping,13000,Murah (<25K)
79,Warung Mekar Jaya,Lowokwaru,Nasi Bakar,19,1537,4.2,1,25,1000,25000,Karbo,13000,Murah (<25K)
80,Warung Mekar Jaya,Lowokwaru,Nasi Gurih,11,1537,4.2,1,25,1000,25000,Karbo,13000,Murah (<25K)
81,Kedai Pakcik Abin-Melayu food & Drink,Lowokwaru,Mie Aceh,155,2700,4.4,25,50,25000,50000,Karbo,37500,Sedang (25-50K)
82,Kedai Pakcik Abin-Melayu food & Drink,Lowokwaru,Kwetiau,26,2700,4.4,25,50,25000,50000,Karbo,37500,Sedang (25-50K)
83,Kedai Pakcik Abin-Melayu food & Drink,Lowokwaru,Roti Maryam,20,2700,4.4,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
84,Kedai Pakcik Abin-Melayu food & Drink,Lowokwaru,Tuna,16,2700,4.4,25,50,25000,50000,Protein,37500,Sedang (25-50K)
85,Kedai Pakcik Abin-Melayu food & Drink,Lowokwaru,Nasi Lemak,14,2700,4.4,25,50,25000,50000,Karbo,37500,Sedang (25-50K)
86,Warung Lesehan Yogyakarta,Lowokwaru,Ayam Goreng,132,8850,4.5,25,50,25000,50000,Protein,37500,Sedang (25-50K)
87,Warung Lesehan Yogyakarta,Lowokwaru,Gurami,125,8850,4.5,25,50,25000,50000,Protein,37500,Sedang (25-50K)
88,Warung Lesehan Yogyakarta,Lowokwaru,Udang,38,8850,4.5,25,50,25000,50000,Protein,37500,Sedang (25-50K)
89,Warung Lesehan Yogyakarta,Lowokwaru,Gudeg,32,8850,4.5,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
90,Ocean Garden Soekarno Hatta,Lowokwaru,Gurami,99,9111,4.6,25,75,25000,75000,Protein,50000,Sedang (25-50K)
91,Ocean Garden Soekarno Hatta,Lowokwaru,Ayam Bakar,40,9111,4.6,25,75,25000,75000,Protein,50000,Sedang (25-50K)
92,Bakso Kota Cak Man,Blimbing,Gorengan,74,4503,4.4,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
93,Bakso Kota Cak Man,Blimbing,Siomay,35,4503,4.4,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
94,Bakso Kota Cak Man,Blimbing,Jeroan,9,4503,4.4,25,50,25000,50000,Protein,37500,Sedang (25-50K)
95,Bakso Kota Cak Man,Blimbing,Usus,7,4503,4.4,25,50,25000,50000,Protein,37500,Sedang (25-50K)
96,Bakso Kota Cak Man,Blimbing,Tahu Goreng,7,4503,4.4,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
97,Warung Bu Kris,Blimbing,Empal,35,3584,4.4,25,50,25000,50000,Protein,37500,Sedang (25-50K)
98,Warung Bu Kris,Blimbing,Lalapan,28,3584,4.4,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
99,Warung Bu Kris,Blimbing,Iga Penyet,13,3584,4.4,25,50,25000,50000,Protein,37500,Sedang (25-50K)
100,Depot Gang Jangkrik,Blimbing,Cwie Mie,30,4079,4.5,50,75,50000,75000,Karbo,62500,Mahal (>50K)
101,Depot Gang Jangkrik,Blimbing,Nasi Campur,12,4079,4.5,50,75,50000,75000,Karbo,62500,Mahal (>50K)
102,Depot Gang Jangkrik,Blimbing,Sio Bak,10,4079,4.5,50,75,50000,75000,Protein,62500,Mahal (>50K)
103,Depot Gang Jangkrik,Blimbing,Capcay,7,4079,4.5,50,75,50000,75000,Pendamping,62500,Mahal (>50K)
104,Depot Gang Jangkrik,Blimbing,Koloke,7,4079,4.5,50,75,50000,75000,Pendamping,62500,Mahal (>50K)
105,Nasi Rawon Pecel Campur Mak Ten,Blimbing,Nasi Campur,34,888,4.7,1,25,1000,25000,Karbo,13000,Murah (<25K)
106,Nasi Rawon Pecel Campur Mak Ten,Blimbing,Babat,12,888,4.7,1,25,1000,25000,Protein,13000,Murah (<25K)
107,Nasi Rawon Pecel Campur Mak Ten,Blimbing,Perkedel,9,888,4.7,1,25,1000,25000,Pendamping,13000,Murah (<25K)
108,Nasi Rawon Pecel Campur Mak Ten,Blimbing,Telur Asin,5,888,4.7,1,25,1000,25000,Protein,13000,Murah (<25K)
109,Warung Pojok Cukam Pak Sukardi,Blimbing,Pecel,22,1006,4.4,1,25,1000,25000,Pendamping,13000,Murah (<25K)
110,Warung Pojok Cukam Pak Sukardi,Blimbing,Sate,10,1006,4.4,1,25,1000,25000,Protein,13000,Murah (<25K)
111,Warung Pojok Cukam Pak Sukardi,Blimbing,Rawon,61,1006,4.4,1,25,1000,25000,Karbo,13000,Murah (<25K)
112,Warung Pojok Cukam Pak Sukardi,Blimbing,Nasi Campur,5,1006,4.4,1,25,1000,25000,Karbo,13000,Murah (<25K)
113,"Depot ""Janur Kuning""",Blimbing,Nasi Campur,46,1310,4.4,25,50,25000,50000,Karbo,37500,Sedang (25-50K)
114,"Depot ""Janur Kuning""",Blimbing,Rawon,33,1310,4.4,25,50,25000,50000,Karbo,37500,Sedang (25-50K)
115,"Depot ""Janur Kuning""",Blimbing,Empal,21,1310,4.4,25,50,25000,50000,Protein,37500,Sedang (25-50K)
116,"Depot ""Janur Kuning""",Blimbing,Tongkol,20,1310,4.4,25,50,25000,50000,Protein,37500,Sedang (25-50K)
117,"Depot ""Janur Kuning""",Blimbing,Ayam Bumbu Rujak,9,1310,4.4,25,50,25000,50000,Protein,37500,Sedang (25-50K)
118,"Depot ""Janur Kuning""",Blimbing,Krengsengan,5,1310,4.4,25,50,25000,50000,Protein,37500,Sedang (25-50K)
119,Rawon Rampal,Blimbing,Empal,98,6668,4.5,50,75,50000,75000,Protein,62500,Mahal (>50K)
120,Rawon Rampal,Blimbing,Paru,72,6668,4.5,50,75,50000,75000,Protein,62500,Mahal (>50K)
121,Rawon Rampal,Blimbing,Perkedel,52,6668,4.5,50,75,50000,75000,Pendamping,62500,Mahal (>50K)
122,Rawon Rampal,Blimbing,Nasi Campur,40,6668,4.5,50,75,50000,75000,Karbo,62500,Mahal (>50K)
123,Rawon Rampal,Blimbing,Telur Asin,37,6668,4.5,50,75,50000,75000,Protein,62500,Mahal (>50K)
124,Kebuli Tarim,Blimbing,Nasi Kebuli,45,1037,4.7,25,50,25000,50000,Karbo,37500,Sedang (25-50K)
125,Kebuli Tarim,Blimbing,Nasi Kabsah,40,1037,4.7,25,50,25000,50000,Karbo,37500,Sedang (25-50K)
126,Kebuli Tarim,Blimbing,Samosa,10,1037,4.7,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
127,Kebuli Tarim,Blimbing,Gulai,6,1037,4.7,25,50,25000,50000,Karbo,37500,Sedang (25-50K)
128,House Of WOK-Plaza Araya,Blimbing,Nasi Goreng,50,731,4.6,50,75,50000,75000,Karbo,62500,Mahal (>50K)
129,House Of WOK-Plaza Araya,Blimbing,Koloke,8,731,4.6,50,75,50000,75000,Pendamping,62500,Mahal (>50K)
130,House Of WOK-Plaza Araya,Blimbing,Sapo Tahu,8,731,4.6,50,75,50000,75000,Pendamping,62500,Mahal (>50K)
131,House Of WOK-Plaza Araya,Blimbing,Ayam Goreng,6,731,4.6,50,75,50000,75000,Protein,62500,Mahal (>50K)
132,House Of WOK-Plaza Araya,Blimbing,Kulit Ayam,6,731,4.6,50,75,50000,75000,Protein,62500,Mahal (>50K)
133,"Ayam Tulang Lunak Mbok Surip, SP Sudarmo, Blimbing, Kota Malang",Blimbing,Sambal,296,2474,4.3,1,25,1000,25000,Pendamping,13000,Murah (<25K)
134,"Ayam Tulang Lunak Mbok Surip, SP Sudarmo, Blimbing, Kota Malang",Blimbing,Lalapan,176,2474,4.3,1,25,1000,25000,Pendamping,13000,Murah (<25K)
135,Lesehen Belut Alami,Blimbing,Sambal,31,552,4.6,1,25,1000,25000,Pendamping,13000,Murah (<25K)
136,Sego Tempong Pandanwangi,Blimbing,Sambal,43,436,4.5,1,25,1000,25000,Pendamping,13000,Murah (<25K)
137,Sego Tempong Pandanwangi,Blimbing,Ikan Asin,6,436,4.5,1,25,1000,25000,Protein,13000,Murah (<25K)
138,Lalapan Cak Tomo Cabang Sanan,Blimbing,Sambal,73,1356,4.5,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
139,Lalapan Cak Tomo Cabang Sanan,Blimbing,Lalapan,46,1356,4.5,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
140,Lalapan Cak Tomo Cabang Sanan,Blimbing,Bebek,12,1356,4.5,25,50,25000,50000,Protein,37500,Sedang (25-50K)
141,Lalapan Cak Tomo Cabang Sanan,Blimbing,Saos Padang,10,1356,4.5,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
142,Lalapan Cak Tomo Cabang Sanan,Blimbing,Tempe Goreng,7,1356,4.5,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
143,Lalapan Warung Lamongan Cak Rie Cabang Tumenggung Suryo,Blimbing,Sambal,28,260,4.6,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
144,Lalapan Warung Lamongan Cak Rie Cabang Tumenggung Suryo,Blimbing,Seafood,18,260,4.6,25,50,25000,50000,Protein,37500,Sedang (25-50K)
145,Lalapan Warung Lamongan Cak Rie Cabang Tumenggung Suryo,Blimbing,Nasi Uduk,6,260,4.6,25,50,25000,50000,Karbo,37500,Sedang (25-50K)
146,Lalapan Warung Lamongan Cak Rie Cabang Tumenggung Suryo,Blimbing,Lele,6,260,4.6,25,50,25000,50000,Protein,37500,Sedang (25-50K)
147,Lalapan Warung Lamongan Cak Rie Cabang Tumenggung Suryo,Blimbing,Udang,6,260,4.6,25,50,25000,50000,Protein,37500,Sedang (25-50K)
148,Warung Tengah Sawah (WTS) Mak Pon- Arjosari,Blimbing,Sambal,60,414,4.4,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
149,Warung Tengah Sawah (WTS) Mak Pon- Arjosari,Blimbing,Menjes,24,414,4.4,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
150,Warung Tengah Sawah (WTS) Mak Pon- Arjosari,Blimbing,Lalapan,19,414,4.4,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
151,Warung Tengah Sawah (WTS) Mak Pon- Arjosari,Blimbing,Tempe Goreng,14,414,4.4,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
152,Warung Tengah Sawah (WTS) Mak Pon- Arjosari,Blimbing,Ikan Asap,6,414,4.4,25,50,25000,50000,Protein,37500,Sedang (25-50K)
153,Ayam Goreng Pak Maning,Blimbing,Sambal,43,1553,4.4,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
154,Ayam Goreng Pak Maning,Blimbing,Gurami,10,1553,4.4,25,50,25000,50000,Protein,37500,Sedang (25-50K)
155,Warung Manteb Bu Lanny,Blimbing,Rawon,17,762,4.3,25,50,25000,50000,Karbo,37500,Sedang (25-50K)
156,Warung Manteb Bu Lanny,Blimbing,Ayam Bumbu Rujak,10,762,4.3,25,50,25000,50000,Protein,37500,Sedang (25-50K)
157,Warung Manteb Bu Lanny,Blimbing,Tongkol,7,762,4.3,25,50,25000,50000,Protein,37500,Sedang (25-50K)
158,Warung Manteb Bu Lanny,Blimbing,Lodeh,7,762,4.3,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
159,Warung Manteb Bu Lanny,Blimbing,Rebung,6,762,4.3,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
160,Warung Manteb Bu Lanny,Blimbing,Krengsengan,5,762,4.3,25,50,25000,50000,Protein,37500,Sedang (25-50K)
161,Depot Mie Gajah Mada 1,Klojen,Mie Pangsit,32,2070,4.3,25,50,25000,50000,Karbo,37500,Sedang (25-50K)
162,Depot Mie Gajah Mada 1,Klojen,Jamur,23,2070,4.3,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
163,Depot Mie Gajah Mada 1,Klojen,Cwie Mie,16,2070,4.3,25,50,25000,50000,Karbo,37500,Sedang (25-50K)
164,Rumah Makan Hoklay,Klojen,Lumpia,306,4442,4.4,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
165,Rumah Makan Hoklay,Klojen,Cwie Mie,267,4442,4.4,25,50,25000,50000,Karbo,37500,Sedang (25-50K)
166,Rumah Makan Hoklay,Klojen,Rebung,62,4442,4.4,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
167,Pondok Desa,Klojen,Gurami,100,2545,4.8,25,75,25000,75000,Protein,50000,Sedang (25-50K)
168,Pondok Desa,Klojen,Nasi Goreng,30,2545,4.8,25,75,25000,75000,Karbo,50000,Sedang (25-50K)
169,Pondok Desa,Klojen,Tempe Mendoan,6,2545,4.8,25,75,25000,75000,Pendamping,50000,Sedang (25-50K)
170,Ayam Goreng Pemuda,Klojen,Ayam Kampung,21,2502,4.5,25,50,25000,50000,Protein,37500,Sedang (25-50K)
171,Ayam Goreng Pemuda,Klojen,Udang,19,2502,4.5,25,50,25000,50000,Protein,37500,Sedang (25-50K)
172,Ayam Goreng Pemuda,Klojen,Cah Kangkung,10,2502,4.5,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
173,Harmoni Café & Resto,Klojen,Nasi Liwet,102,5099,4.4,25,75,25000,75000,Karbo,50000,Sedang (25-50K)
174,Harmoni Café & Resto,Klojen,Iga,98,5099,4.4,25,75,25000,75000,Protein,50000,Sedang (25-50K)
175,Harmoni Café & Resto,Klojen,Gurami,70,5099,4.4,25,75,25000,75000,Protein,50000,Sedang (25-50K)
176,Ayam Kremes Potre Koneng Madura DIENG,Klojen,Sambal,56,978,4.4,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
177,Ayam Kremes Potre Koneng Madura DIENG,Klojen,Sayur Asem,19,978,4.4,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
178,Ayam Kremes Potre Koneng Madura DIENG,Klojen,Urap,14,978,4.4,25,50,25000,50000,Pendamping,37500,Sedang (25-50K)
179,Ayam Kremes Potre Koneng Madura DIENG,Klojen,Lidah,10,978,4.4,25,50,25000,50000,Protein,37500,Sedang (25-50K)
180,Ayam Kremes Potre Koneng Madura DIENG,Klojen,Bebek,9,978,4.4,25,50,25000,50000,Protein,37500,Sedang (25-50K)
181,Rumah Makan Cairo,Klojen,Gulai,117,2504,4.3,50,75,50000,75000,Karbo,62500,Mahal (>50K)
182,Rumah Makan Cairo,Klojen,Sate Kambing,82,2504,4.3,50,75,50000,75000,Protein,62500,Mahal (>50K)
183,Rumah Makan Cairo,Klojen,Nasi Kebuli,78,2504,4.3,50,75,50000,75000,Karbo,62500,Mahal (>50K)
